モデル名,検出した人数,"向きの回数(Front, Behind, Left, Right, None)",向きの割合[%],ファイルパス
yolo26n-pose,9,"{475: [0, 235, 0, 0, 0], 488: [0, 17, 0, 0, 0], 489: [0, 2, 0, 0, 0], 491: [0, 5, 0, 0, 0], 495: [0, 2, 0, 0, 0], 503: [0, 1, 0, 0, 0], 504: [0, 12, 0, 0, 0], 510: [0, 2, 0, 0, 0], 512: [0, 1, 0, 0, 0]}","{475: [0.0, 1.0, 0.0, 0.0, 0.0], 488: [0.0, 1.0, 0.0, 0.0, 0.0], 489: [0.0, 1.0, 0.0, 0.0, 0.0], 491: [0.0, 1.0, 0.0, 0.0, 0.0], 495: [0.0, 1.0, 0.0, 0.0, 0.0], 503: [0.0, 1.0, 0.0, 0.0, 0.0], 504: [0.0, 1.0, 0.0, 0.0, 0.0], 510: [0.0, 1.0, 0.0, 0.0, 0.0], 512: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Behind/2回目/resize.mov
yolo26n-pose,1,"{513: [0, 152, 0, 0, 10]}","{513: [0.0, 0.938, 0.0, 0.0, 0.062]}",data_yolo/停止/路側/距離5m/Right/1回目/resize.mov
yolo26n-pose,1,"{513: [0, 0, 0, 0, 181]}","{513: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Right/3回目/resize.mov
yolo26n-pose,1,"{513: [0, 178, 0, 0, 0]}","{513: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Right/2回目/resize.mov
yolo26n-pose,1,"{513: [0, 87, 0, 0, 48]}","{513: [0.0, 0.644, 0.0, 0.0, 0.356]}",data_yolo/停止/路側/距離5m/Left/1回目/resize.mov
yolo26n-pose,2,"{513: [0, 202, 0, 0, 0], 516: [0, 0, 0, 0, 3]}","{513: [0.0, 1.0, 0.0, 0.0, 0.0], 516: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Left/3回目/resize.mov
yolo26n-pose,1,"{513: [0, 200, 0, 0, 0]}","{513: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Left/2回目/resize.mov
yolo26n-pose,7,"{513: [66, 132, 0, 6, 34], 522: [0, 0, 0, 0, 5], 524: [0, 2, 0, 0, 4], 526: [0, 0, 0, 0, 9], 530: [0, 0, 0, 0, 1], 532: [0, 0, 0, 0, 3], 533: [0, 0, 0, 0, 12]}","{513: [0.277, 0.555, 0.0, 0.025, 0.143], 522: [0.0, 0.0, 0.0, 0.0, 1.0], 524: [0.0, 0.333, 0.0, 0.0, 0.667], 526: [0.0, 0.0, 0.0, 0.0, 1.0], 530: [0.0, 0.0, 0.0, 0.0, 1.0], 532: [0.0, 0.0, 0.0, 0.0, 1.0], 533: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/1回目/resize.mov
yolo26n-pose,14,"{513: [0, 149, 0, 0, 102], 534: [0, 0, 0, 0, 1], 535: [0, 0, 0, 0, 3], 536: [0, 0, 0, 0, 2], 537: [0, 0, 0, 0, 1], 539: [0, 0, 0, 0, 12], 540: [0, 0, 0, 0, 11], 545: [0, 0, 0, 0, 4], 547: [0, 0, 0, 0, 2], 548: [0, 0, 0, 0, 1], 549: [0, 0, 0, 0, 1], 550: [0, 0, 0, 0, 1], 551: [0, 0, 0, 0, 1], 556: [0, 0, 0, 0, 6]}","{513: [0.0, 0.594, 0.0, 0.0, 0.406], 534: [0.0, 0.0, 0.0, 0.0, 1.0], 535: [0.0, 0.0, 0.0, 0.0, 1.0], 536: [0.0, 0.0, 0.0, 0.0, 1.0], 537: [0.0, 0.0, 0.0, 0.0, 1.0], 539: [0.0, 0.0, 0.0, 0.0, 1.0], 540: [0.0, 0.0, 0.0, 0.0, 1.0], 545: [0.0, 0.0, 0.0, 0.0, 1.0], 547: [0.0, 0.0, 0.0, 0.0, 1.0], 548: [0.0, 0.0, 0.0, 0.0, 1.0], 549: [0.0, 0.0, 0.0, 0.0, 1.0], 550: [0.0, 0.0, 0.0, 0.0, 1.0], 551: [0.0, 0.0, 0.0, 0.0, 1.0], 556: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/3回目/resize.mov
yolo26n-pose,10,"{513: [0, 130, 0, 0, 95], 559: [0, 0, 0, 0, 3], 561: [0, 0, 0, 0, 1], 564: [0, 4, 0, 0, 0], 565: [0, 2, 0, 0, 0], 566: [0, 1, 0, 0, 0], 569: [0, 0, 0, 0, 2], 570: [0, 0, 0, 0, 5], 571: [0, 0, 0, 0, 3], 576: [0, 0, 0, 0, 9]}","{513: [0.0, 0.578, 0.0, 0.0, 0.422], 559: [0.0, 0.0, 0.0, 0.0, 1.0], 561: [0.0, 0.0, 0.0, 0.0, 1.0], 564: [0.0, 1.0, 0.0, 0.0, 0.0], 565: [0.0, 1.0, 0.0, 0.0, 0.0], 566: [0.0, 1.0, 0.0, 0.0, 0.0], 569: [0.0, 0.0, 0.0, 0.0, 1.0], 570: [0.0, 0.0, 0.0, 0.0, 1.0], 571: [0.0, 0.0, 0.0, 0.0, 1.0], 576: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/2回目/resize.mov
yolo26n-pose,4,"{513: [145, 0, 0, 0, 0], 578: [4, 0, 0, 0, 0], 579: [4, 0, 0, 0, 0], 580: [2, 0, 0, 0, 0]}","{513: [1.0, 0.0, 0.0, 0.0, 0.0], 578: [1.0, 0.0, 0.0, 0.0, 0.0], 579: [1.0, 0.0, 0.0, 0.0, 0.0], 580: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/1回目/resize.mov
yolo26n-pose,3,"{513: [198, 0, 0, 0, 0], 585: [1, 0, 0, 0, 0], 586: [1, 0, 0, 0, 0]}","{513: [1.0, 0.0, 0.0, 0.0, 0.0], 585: [1.0, 0.0, 0.0, 0.0, 0.0], 586: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/3回目/resize.mov
yolo26n-pose,3,"{513: [222, 0, 0, 0, 0], 588: [5, 0, 0, 0, 0], 589: [2, 0, 0, 0, 0]}","{513: [1.0, 0.0, 0.0, 0.0, 0.0], 588: [1.0, 0.0, 0.0, 0.0, 0.0], 589: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/2回目/resize.mov
yolo26n-pose,3,"{590: [0, 165, 0, 0, 0], 592: [0, 1, 0, 0, 0], 595: [0, 6, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0], 592: [0.0, 1.0, 0.0, 0.0, 0.0], 595: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/1回目/resize.mov
yolo26n-pose,1,"{590: [0, 169, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/3回目/resize.mov
yolo26n-pose,11,"{590: [0, 229, 0, 0, 0], 596: [0, 3, 0, 0, 0], 597: [0, 1, 0, 0, 0], 598: [0, 2, 0, 0, 0], 599: [0, 8, 0, 0, 0], 602: [0, 1, 0, 0, 0], 603: [0, 2, 0, 0, 0], 604: [0, 1, 0, 0, 0], 607: [0, 2, 0, 0, 0], 608: [0, 1, 0, 0, 0], 612: [0, 4, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0], 596: [0.0, 1.0, 0.0, 0.0, 0.0], 597: [0.0, 1.0, 0.0, 0.0, 0.0], 598: [0.0, 1.0, 0.0, 0.0, 0.0], 599: [0.0, 1.0, 0.0, 0.0, 0.0], 602: [0.0, 1.0, 0.0, 0.0, 0.0], 603: [0.0, 1.0, 0.0, 0.0, 0.0], 604: [0.0, 1.0, 0.0, 0.0, 0.0], 607: [0.0, 1.0, 0.0, 0.0, 0.0], 608: [0.0, 1.0, 0.0, 0.0, 0.0], 612: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/2回目/resize.mov
yolo26n-pose,1,"{590: [4, 80, 0, 64, 0]}","{590: [0.027, 0.541, 0.0, 0.432, 0.0]}",data_yolo/停止/路側/距離10m/Right/1回目/resize.mov
yolo26n-pose,1,"{590: [9, 138, 0, 35, 0]}","{590: [0.049, 0.758, 0.0, 0.192, 0.0]}",data_yolo/停止/路側/距離10m/Right/3回目/resize.mov
yolo26n-pose,1,"{590: [26, 23, 0, 146, 0]}","{590: [0.133, 0.118, 0.0, 0.749, 0.0]}",data_yolo/停止/路側/距離10m/Right/2回目/resize.mov
yolo26n-pose,1,"{590: [0, 90, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Left/1回目/resize.mov
yolo26n-pose,1,"{590: [0, 224, 0, 0, 1]}","{590: [0.0, 0.996, 0.0, 0.0, 0.004]}",data_yolo/停止/路側/距離10m/Left/3回目/resize.mov
yolo26n-pose,1,"{590: [0, 204, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Left/2回目/resize.mov
yolo26n-pose,2,"{590: [30, 166, 0, 23, 0], 615: [0, 3, 0, 0, 0]}","{590: [0.137, 0.758, 0.0, 0.105, 0.0], 615: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/RightandCheck/1回目/resize.mov
yolo26n-pose,1,"{590: [0, 212, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/RightandCheck/3回目/resize.mov
yolo26n-pose,1,"{590: [0, 222, 0, 0, 0]}","{590: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/RightandCheck/2回目/resize.mov
yolo26n-pose,1,"{590: [110, 75, 0, 1, 0]}","{590: [0.591, 0.403, 0.0, 0.005, 0.0]}",data_yolo/停止/路側/距離10m/Front/1回目/resize.mov
yolo26n-pose,1,"{590: [143, 50, 0, 9, 0]}","{590: [0.708, 0.248, 0.0, 0.045, 0.0]}",data_yolo/停止/路側/距離10m/Front/3回目/resize.mov
yolo26n-pose,3,"{590: [173, 0, 0, 0, 0], 616: [1, 0, 0, 0, 0], 623: [2, 0, 0, 0, 0]}","{590: [1.0, 0.0, 0.0, 0.0, 0.0], 616: [1.0, 0.0, 0.0, 0.0, 0.0], 623: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Front/2回目/resize.mov
yolo26n-pose,1,"{627: [0, 215, 0, 0, 0]}","{627: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/1回目/resize.mov
yolo26n-pose,1,"{627: [0, 200, 0, 0, 0]}","{627: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/3回目/resize.mov
yolo26n-pose,1,"{627: [0, 230, 0, 0, 0]}","{627: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/2回目/resize.mov
yolo26n-pose,1,"{627: [0, 0, 0, 0, 131]}","{627: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/1回目/resize.mov
yolo26n-pose,1,"{627: [0, 0, 0, 0, 255]}","{627: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/3回目/resize.mov
yolo26n-pose,1,"{627: [0, 0, 0, 0, 252]}","{627: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/2回目/resize.mov
yolo26n-pose,1,"{628: [0, 0, 0, 0, 176]}","{628: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/1回目/resize.mov
yolo26n-pose,1,"{628: [0, 0, 0, 0, 215]}","{628: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/3回目/resize.mov
yolo26n-pose,1,"{628: [0, 0, 0, 0, 221]}","{628: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/2回目/resize.mov
yolo26n-pose,1,"{629: [85, 188, 0, 0, 16]}","{629: [0.294, 0.651, 0.0, 0.0, 0.055]}",data_yolo/停止/車載/距離5m/RightandCheck/1回目/resize.mov
yolo26n-pose,1,"{629: [0, 0, 0, 0, 252]}","{629: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/RightandCheck/3回目/resize.mov
yolo26n-pose,1,"{629: [0, 0, 0, 0, 237]}","{629: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/RightandCheck/2回目/resize.mov
yolo26n-pose,1,"{630: [215, 0, 0, 0, 0]}","{630: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/1回目/resize.mov
yolo26n-pose,1,"{630: [208, 0, 0, 0, 0]}","{630: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/3回目/resize.mov
yolo26n-pose,1,"{630: [208, 0, 0, 0, 0]}","{630: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/2回目/resize.mov
yolo26n-pose,1,"{631: [0, 207, 0, 0, 0]}","{631: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/1回目/resize.mov
yolo26n-pose,1,"{631: [0, 208, 0, 0, 0]}","{631: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/3回目/resize.mov
yolo26n-pose,1,"{631: [0, 212, 0, 0, 0]}","{631: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/2回目/resize.mov
yolo26n-pose,1,"{631: [0, 0, 0, 0, 210]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Right/1回目/resize.mov
yolo26n-pose,1,"{631: [0, 207, 0, 0, 0]}","{631: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Right/3回目/resize.mov
yolo26n-pose,1,"{631: [0, 0, 0, 0, 219]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Right/2回目/resize.mov
yolo26n-pose,7,"{631: [0, 0, 0, 0, 213], 632: [0, 0, 0, 0, 2], 636: [0, 0, 0, 0, 1], 640: [0, 0, 0, 0, 5], 643: [0, 0, 0, 0, 1], 648: [0, 0, 0, 0, 3], 649: [0, 0, 0, 0, 2]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0], 632: [0.0, 0.0, 0.0, 0.0, 1.0], 636: [0.0, 0.0, 0.0, 0.0, 1.0], 640: [0.0, 0.0, 0.0, 0.0, 1.0], 643: [0.0, 0.0, 0.0, 0.0, 1.0], 648: [0.0, 0.0, 0.0, 0.0, 1.0], 649: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/1回目/resize.mov
yolo26n-pose,12,"{631: [0, 0, 0, 0, 222], 657: [0, 0, 0, 0, 3], 658: [0, 0, 0, 0, 1], 665: [0, 0, 0, 0, 3], 672: [0, 0, 0, 0, 1], 673: [0, 0, 0, 0, 2], 676: [0, 0, 0, 0, 3], 677: [0, 0, 0, 0, 1], 678: [0, 0, 0, 0, 12], 679: [0, 0, 0, 0, 1], 680: [0, 0, 0, 0, 1], 681: [0, 0, 0, 0, 3]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0], 657: [0.0, 0.0, 0.0, 0.0, 1.0], 658: [0.0, 0.0, 0.0, 0.0, 1.0], 665: [0.0, 0.0, 0.0, 0.0, 1.0], 672: [0.0, 0.0, 0.0, 0.0, 1.0], 673: [0.0, 0.0, 0.0, 0.0, 1.0], 676: [0.0, 0.0, 0.0, 0.0, 1.0], 677: [0.0, 0.0, 0.0, 0.0, 1.0], 678: [0.0, 0.0, 0.0, 0.0, 1.0], 679: [0.0, 0.0, 0.0, 0.0, 1.0], 680: [0.0, 0.0, 0.0, 0.0, 1.0], 681: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/3回目/resize.mov
yolo26n-pose,6,"{631: [0, 0, 0, 0, 213], 689: [0, 0, 0, 0, 1], 693: [0, 0, 0, 0, 5], 694: [0, 0, 0, 0, 4], 695: [0, 0, 0, 0, 13], 696: [0, 0, 0, 0, 1]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0], 689: [0.0, 0.0, 0.0, 0.0, 1.0], 693: [0.0, 0.0, 0.0, 0.0, 1.0], 694: [0.0, 0.0, 0.0, 0.0, 1.0], 695: [0.0, 0.0, 0.0, 0.0, 1.0], 696: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/2回目/resize.mov
yolo26n-pose,1,"{631: [0, 0, 0, 0, 301]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/RightandCheck/1回目/resize.mov
yolo26n-pose,1,"{631: [199, 0, 0, 0, 12]}","{631: [0.943, 0.0, 0.0, 0.0, 0.057]}",data_yolo/停止/車載/距離10m/RightandCheck/3回目/resize.mov
yolo26n-pose,1,"{631: [0, 0, 0, 0, 247]}","{631: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/RightandCheck/2回目/resize.mov
yolo26n-pose,1,"{631: [226, 0, 0, 0, 0]}","{631: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/1回目/resize.mov
yolo26n-pose,1,"{631: [212, 0, 0, 0, 0]}","{631: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/3回目/resize.mov
yolo26n-pose,1,"{631: [213, 0, 0, 0, 0]}","{631: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/2回目/resize.mov
